,A,B,C,D
2000-01-01,0.910550227690426,-1.4156500463189567,1.2392249899768022,-0.08849726460411828
2000-01-02,1.4648129195220387,-0.02015837764372308,2.015348839780162,0.6428401395801644
2000-01-03,1.6312123281629904,-0.865270975811619,0.2593863007010426,0.34116560143165814
2000-01-04,3.0104389177321904,-0.05294448844596178,0.3428396534203534,-0.24293113510511138
2000-01-05,3.981362959974954,-0.01631673025482351,-1.2640228606187094,-1.221811430647512
2000-01-06,3.6488889190216853,0.7170672352680281,-1.8016656700311535,-1.1949156483272738
2000-01-07,3.242144093489369,1.8806791185639773,-1.1396544782828304,-3.337618708599422
2000-01-08,2.5836331448931307,0.38364548957995726,-2.2376309025607313,-2.7205734259821814
2000-01-09,0.8038180809445206,1.3163923547808176,-2.4600898489037797,-2.669616543093966
2000-01-10,1.911314819670231,-0.7854247145992677,-2.265701342039509,-2.722607980072212
2000-01-11,1.9106532041203956,-1.030372025908628,-2.576412451670609,-2.997357332947586
2000-01-12,2.189451710714695,-0.4937685729872857,-3.158322630943655,-3.8839302491269008
2000-01-13,1.984578387737398,-0.2615150423368291,-2.218535050480658,-3.699466448227566
2000-01-14,1.566963843102348,-2.833881509842805,-1.7806279531725226,-4.742508338866816
2000-01-15,1.945979478631163,-2.2560944648542876,-4.070492121377706,-3.8029136804197785
2000-01-16,3.0075733570441088,-2.4810156786300483,-3.927980649225761,-3.4067980735982664
2000-01-17,3.464284788312053,-3.4497963703012884,-3.396071490828109,-2.9368580488373803
2000-01-18,5.310450545051049,-4.412312796004878,-4.067776994341145,-2.9883212709051765
2000-01-19,3.8419374161885225,-3.7114701269854353,-4.652892195618922,-3.597673188413081
2000-01-20,3.3165196027261756,-4.3573434092017855,-4.7350494073782805,-3.3510433332115572
2000-01-21,2.7516237555432084,-5.084400055622145,-5.556448021104118,-2.5171390028098237
2000-01-22,1.9203722823616214,-6.789305640362473,-3.8337131408020833,-3.0268116950946387
2000-01-23,2.0929352074882215,-7.050862679589544,-3.88122708327883,-3.040819354220684
2000-01-24,0.6943762562764146,-9.53261076771719,-4.546566067032363,-1.4294730658769028
2000-01-25,-0.004569783171201713,-10.067082831658382,-4.36984942449053,-2.3693588007503017
2000-01-26,0.09195197957057621,-9.579412599738484,-5.30374365430311,-2.0133268541872145
2000-01-27,-0.7340669151403839,-9.688566656868792,-6.924233987204196,-3.122751989081036
2000-01-28,-0.7559346938446503,-11.09608500214223,-7.345633011319246,-2.2617877958990276
2000-01-29,-1.453965448304483,-9.682159975122357,-8.246858988533402,-1.8653553287640787
2000-01-30,-0.7486801336012545,-10.989314853049487,-8.908286481298717,-1.3460992615344076
2000-01-31,-0.5548342486078593,-10.035023340903724,-7.373367000401849,-0.9085718798678949
2000-02-01,1.0790041892287556,-10.171167372157104,-9.34066589697631,-2.8831954293458963
2000-02-02,0.9478113021946801,-10.158512379508943,-9.770945064423872,-1.3303611954619323
2000-02-03,0.9293334198346457,-11.043367152097014,-9.649144992925617,-1.0052278855315189
2000-02-04,1.2886711582047345,-11.772479936367318,-10.05960211778308,-2.214557357593603
2000-02-05,2.770797621201561,-12.403196506469346,-10.413121236742569,-1.4164529879553096
2000-02-06,1.0837208867155976,-13.575177264622011,-10.708459130735648,-0.31908102094660906
2000-02-07,2.157104758650763,-14.960833478936358,-11.423892007131666,0.943906416663739
